time,x,y,z
0,0,0.75,0
0.01,-0.014884,0.749513,0.0225697
0.02,-0.029534,0.748046,2.04436
0.03,-0.0439452,0.745593,4.06532
0.04,-0.0581132,0.742152,6.08541
0.05,-0.0720344,0.737719,8.10457
0.06,-0.0857057,0.732295,10.1228
0.07,-0.0991244,0.72588,12.14
0.08,-0.112288,0.718478,14.1561
0.09,-0.125196,0.710094,16.1711
0.1,-0.137845,0.700734,18.185
0.11,-0.150235,0.690407,20.1976
0.12,-0.162365,0.679124,22.209
0.13,-0.174235,0.666896,24.2192
0.14,-0.185844,0.653738,26.228
0.15,-0.197193,0.639664,28.2354
0.16,-0.20828,0.624693,30.2414
0.17,-0.219106,0.608844,32.2459
0.18,-0.229672,0.592136,34.249
0.19,-0.239977,0.574593,36.2505
0.2,-0.250021,0.556237,38.2504
0.21,-0.259806,0.537096,40.2487
0.22,-0.269329,0.517194,42.2453
0.23,-0.278592,0.496562,44.2402
0.24,-0.287593,0.475227,46.2335
0.25,-0.296333,0.453222,48.2249
0.26,-0.30481,0.430578,50.2146
0.27,-0.313024,0.407329,52.2025
0.28,-0.320972,0.383508,54.1885
0.29,-0.328654,0.359153,56.1726
0.3,-0.336068,0.334299,58.1549
0.31,-0.34321,0.308983,60.1353
0.32,-0.350079,0.283244,62.1137
0.33,-0.356671,0.25712,64.0902
0.34,-0.362983,0.230651,66.0647
0.35,-0.36901,0.203878,68.0372
0.36,-0.37475,0.17684,70.0077
0.37,-0.380196,0.149579,71.9763
0.38,-0.385345,0.122136,73.9428
0.39,-0.39019,0.0945527,75.9073
0.4,-0.394726,0.0668702,77.8698
0.41,-0.398946,0.0391304,79.8303
0.42,-0.402844,0.0113751,81.7887
0.43,-0.406413,-0.0163544,83.7452
0.44,-0.409646,-0.0440166,85.6996
0.45,-0.412534,-0.0715707,87.652
0.46,-0.415071,-0.098976,89.6025
0.47,-0.417247,-0.126192,91.5509
0.48,-0.419055,-0.15318,93.4974
0.49,-0.420486,-0.179901,95.4419
0.5,-0.421531,-0.206315,97.3845
0.51,-0.42218,-0.232387,99.3252
0.52,-0.422426,-0.258078,101.264
0.53,-0.422258,-0.283354,103.201
0.54,-0.421667,-0.30818,105.136
0.55,-0.420645,-0.332521,107.069
0.56,-0.419182,-0.356346,109.001
0.57,-0.417269,-0.379624,110.93
0.58,-0.414897,-0.402323,112.858
0.59,-0.412057,-0.424416,114.784
0.6,-0.408741,-0.445874,116.709
0.61,-0.404941,-0.466671,118.632
0.62,-0.400649,-0.486784,120.553
0.63,-0.395857,-0.506188,122.473
0.64,-0.390558,-0.524862,124.391
0.65,-0.384746,-0.542785,126.308
0.66,-0.378414,-0.55994,128.223
0.67,-0.371558,-0.576308,130.137
0.68,-0.364171,-0.591875,132.05
0.69,-0.356251,-0.606626,133.961
0.7,-0.347793,-0.620548,135.871
0.71,-0.338796,-0.633633,137.78
0.72,-0.329256,-0.645869,139.687
0.73,-0.319173,-0.65725,141.594
0.74,-0.308547,-0.66777,143.499
0.75,-0.297378,-0.677425,145.404
0.76,-0.285669,-0.686211,147.307
0.77,-0.273422,-0.694128,149.209
0.78,-0.260641,-0.701177,151.111
0.79,-0.247331,-0.707358,153.012
0.8,-0.233497,-0.712676,154.912
0.81,-0.219146,-0.717135,156.811
0.82,-0.204288,-0.720741,158.709
0.83,-0.188931,-0.723502,160.607
0.84,-0.173085,-0.725428,162.504
0.85,-0.156762,-0.726527,164.401
0.86,-0.139976,-0.726813,166.297
0.87,-0.12274,-0.726297,168.193
0.88,-0.105069,-0.724993,170.088
0.89,-0.0869797,-0.722915,171.983
0.9,-0.0684898,-0.720081,173.877
0.91,-0.049618,-0.716507,175.771
0.92,-0.0303842,-0.71221,177.665
0.93,-0.0108094,-0.707209,179.558
0.94,0.00908419,-0.701523,181.451
0.95,0.0292733,-0.695173,183.344
0.96,0.0497336,-0.68818,185.237
0.97,0.0704396,-0.680564,187.13
0.98,0.0913651,-0.672347,189.023
0.99,0.112483,-0.663552,190.915
1,0.133764,-0.654202,192.807
1.01,0.15518,-0.644319,194.7
1.02,0.1767,-0.633927,196.592
1.03,0.198295,-0.623049,198.485
1.04,0.219932,-0.611709,200.377
1.05,0.241579,-0.599931,202.269
1.06,0.263203,-0.587738,204.162
1.07,0.284772,-0.575155,206.054
1.08,0.306251,-0.562204,207.947
1.09,0.327606,-0.548909,209.839
1.1,0.348802,-0.535293,211.732
1.11,0.369806,-0.52138,213.625
1.12,0.390581,-0.507192,215.518
1.13,0.411092,-0.492751,217.41
1.14,0.431305,-0.478079,219.303
1.15,0.451183,-0.463198,221.196
1.16,0.470693,-0.448129,223.089
1.17,0.489799,-0.432892,224.982
1.18,0.508466,-0.417506,226.875
1.19,0.52666,-0.401993,228.768
1.2,0.544347,-0.386369,230.661
1.21,0.561494,-0.370654,232.554
1.22,0.578068,-0.354864,234.447
1.23,0.594036,-0.339016,236.339
1.24,0.609368,-0.323128,238.232
1.25,0.624032,-0.307213,240.124
1.26,0.637999,-0.291286,242.017
1.27,0.65124,-0.275363,243.909
1.28,0.663727,-0.259455,245.801
1.29,0.675433,-0.243575,247.692
1.3,0.686333,-0.227736,249.584
1.31,0.696403,-0.211948,251.475
1.32,0.70562,-0.196221,253.365
1.33,0.713961,-0.180566,255.256
1.34,0.721407,-0.164992,257.145
1.35,0.727938,-0.149506,259.035
1.36,0.733539,-0.134117,260.923
1.37,0.738192,-0.118832,262.812
1.38,0.741884,-0.103658,264.699
1.39,0.744601,-0.0885993,266.586
1.4,0.746335,-0.0736629,268.472
1.41,0.747075,-0.0588535,270.358
1.42,0.746813,-0.0441754,272.242
1.43,0.745546,-0.0296328,274.126
1.44,0.743268,-0.0152294,276.009
1.45,0.739977,-0.000968469,277.891
1.46,0.735675,0.013147,279.772
1.47,0.730362,0.0271144,281.652
1.48,0.724041,0.0409311,283.531
1.49,0.716719,0.054595,285.409
1.5,0.708403,0.068104,287.285
1.51,0.6991,0.0814561,289.161
1.52,0.688824,0.0946496,291.035
1.53,0.677585,0.107683,292.908
1.54,0.665398,0.120553,294.779
1.55,0.652279,0.13326,296.649
1.56,0.638247,0.145801,298.518
1.57,0.62332,0.158174,300.385
1.58,0.60752,0.170377,302.251
1.59,0.59087,0.182407,304.115
1.6,0.573393,0.194263,305.977
1.61,0.555116,0.205941,307.838
1.62,0.536065,0.217439,309.697
1.63,0.516269,0.228754,311.555
1.64,0.495758,0.23988,313.41
1.65,0.474563,0.250816,315.264
1.66,0.452717,0.261556,317.117
1.67,0.430252,0.272096,318.967
1.68,0.407204,0.28243,320.816
1.69,0.383608,0.292554,322.662
1.7,0.359499,0.30246,324.507
1.71,0.334916,0.312144,326.35
1.72,0.309896,0.321597,328.191
1.73,0.284478,0.330813,330.03
1.74,0.258701,0.339783,331.867
1.75,0.232604,0.348501,333.702
1.76,0.206228,0.356956,335.535
1.77,0.179613,0.365141,337.366
1.78,0.152799,0.373045,339.195
1.79,0.125827,0.380658,341.021
1.8,0.0987383,0.387971,342.846
1.81,0.0715734,0.394973,344.669
1.82,0.0443729,0.401651,346.49
1.83,0.0171773,0.407996,348.309
1.84,-0.00997322,0.413996,350.126
1.85,-0.0370388,0.419638,351.941
1.86,-0.0639801,0.42491,353.754
1.87,-0.0907582,0.429799,355.565
1.88,-0.117335,0.434294,357.374
1.89,-0.143672,0.438382,359.181
1.9,-0.169734,0.442049,360.986
1.91,-0.195483,0.445283,362.789
1.92,-0.220886,0.448071,364.59
1.93,-0.245907,0.450399,366.39
1.94,-0.270513,0.452256,368.187
1.95,-0.294673,0.453629,369.983
1.96,-0.318355,0.454504,371.777
1.97,-0.341529,0.454871,373.569
1.98,-0.364167,0.454716,375.359
1.99,-0.386242,0.454029,377.148
2,-0.407727,0.452798,378.935
2.01,-0.428598,0.451012,380.721
2.02,-0.448831,0.448662,382.505
2.03,-0.468405,0.445737,384.287
2.04,-0.4873,0.442229,386.068
2.05,-0.505496,0.438128,387.847
2.06,-0.522975,0.433428,389.625
2.07,-0.539723,0.42812,391.402
2.08,-0.555725,0.4222,393.177
2.09,-0.570967,0.415662,394.951
2.1,-0.585438,0.4085,396.724
2.11,-0.599129,0.400713,398.495
2.12,-0.612031,0.392297,400.266
2.13,-0.624137,0.38325,402.035
2.14,-0.635442,0.373573,403.803
2.15,-0.645942,0.363267,405.57
2.16,-0.655635,0.352332,407.337
2.17,-0.66452,0.340772,409.102
2.18,-0.672598,0.328591,410.866
2.19,-0.679869,0.315795,412.63
2.2,-0.686338,0.30239,414.393
2.21,-0.692008,0.288385,416.155
2.22,-0.696886,0.273788,417.916
2.23,-0.700979,0.258609,419.677
2.24,-0.704294,0.242862,421.437
2.25,-0.706842,0.226558,423.197
2.26,-0.708632,0.209712,424.956
2.27,-0.709676,0.192341,426.714
2.28,-0.709987,0.17446,428.472
2.29,-0.709577,0.156089,430.23
2.3,-0.708461,0.137246,431.987
2.31,-0.706655,0.117953,433.744
2.32,-0.704173,0.0982321,435.501
2.33,-0.701033,0.0781061,437.258
2.34,-0.697251,0.0575996,439.014
2.35,-0.692846,0.0367383,440.77
2.36,-0.687835,0.015549,442.526
2.37,-0.682237,-0.00594048,444.282
2.38,-0.676072,-0.0277013,446.038
2.39,-0.669358,-0.0497036,447.793
2.4,-0.662116,-0.0719165,449.549
2.41,-0.654365,-0.0943083,451.304
2.42,-0.646125,-0.116847,453.06
2.43,-0.637417,-0.139498,454.815
2.44,-0.628261,-0.162228,456.571
2.45,-0.618677,-0.185003,458.326
2.46,-0.608685,-0.207787,460.082
2.47,-0.598306,-0.230544,461.838
2.48,-0.587558,-0.253238,463.593
2.49,-0.576462,-0.275832,465.349
2.5,-0.565036,-0.29829,467.105
2.51,-0.553301,-0.320575,468.861
2.52,-0.541275,-0.342648,470.616
2.53,-0.528976,-0.364474,472.372
2.54,-0.516423,-0.386013,474.128
2.55,-0.503631,-0.407231,475.885
2.56,-0.49062,-0.428088,477.641
2.57,-0.477405,-0.448549,479.397
2.58,-0.464002,-0.468577,481.153
2.59,-0.450426,-0.488135,482.909
2.6,-0.436693,-0.50719,484.665
2.61,-0.422817,-0.525705,486.421
2.62,-0.408811,-0.543646,488.177
2.63,-0.394689,-0.56098,489.933
2.64,-0.380463,-0.577674,491.688
2.65,-0.366145,-0.593696,493.444
2.66,-0.351747,-0.609016,495.199
2.67,-0.337278,-0.623603,496.955
2.68,-0.322749,-0.63743,498.709
2.69,-0.30817,-0.650468,500.464
2.7,-0.293548,-0.662692,502.218
2.71,-0.278894,-0.674076,503.973
2.72,-0.264214,-0.684597,505.726
2.73,-0.249515,-0.694233,507.479
2.74,-0.234805,-0.702963,509.232
2.75,-0.220089,-0.710768,510.984
2.76,-0.205373,-0.717632,512.736
2.77,-0.190663,-0.723537,514.487
2.78,-0.175964,-0.72847,516.238
2.79,-0.16128,-0.732418,517.987
2.8,-0.146615,-0.735371,519.736
2.81,-0.131973,-0.73732,521.485
2.82,-0.117358,-0.738257,523.232
2.83,-0.102773,-0.738178,524.979
2.84,-0.0882221,-0.737078,526.725
2.85,-0.0737073,-0.734956,528.469
2.86,-0.0592319,-0.731813,530.213
2.87,-0.0447988,-0.72765,531.956
2.88,-0.0304106,-0.722471,533.698
2.89,-0.0160703,-0.716282,535.438
2.9,-0.00178055,-0.70909,537.177
2.91,0.0124556,-0.700905,538.915
2.92,0.0266352,-0.691738,540.652
2.93,0.0407552,-0.681602,542.388
2.94,0.054812,-0.670512,544.122
2.95,0.0688023,-0.658484,545.855
2.96,0.0827221,-0.645536,547.586
2.97,0.0965674,-0.631687,549.316
2.98,0.110334,-0.61696,551.044
2.99,0.124016,-0.601377,552.771
3,0.13761,-0.584961,554.496
3.01,0.15111,-0.56774,556.219
3.02,0.164509,-0.549741,557.941
3.03,0.177801,-0.530991,559.661
3.04,0.19098,-0.51152,561.379
3.05,0.204037,-0.49136,563.096
3.06,0.216966,-0.470542,564.811
3.07,0.229758,-0.4491,566.523
3.08,0.242403,-0.427068,568.234
3.09,0.254894,-0.40448,569.944
3.1,0.267218,-0.381372,571.651
3.11,0.279367,-0.357782,573.356
3.12,0.29133,-0.333745,575.059
3.13,0.303094,-0.3093,576.761
3.14,0.314647,-0.284486,578.46
3.15,0.325979,-0.25934,580.158
3.16,0.337074,-0.233902,581.853
3.17,0.347921,-0.208212,583.547
3.18,0.358504,-0.182307,585.238
3.19,0.368811,-0.156229,586.927
3.2,0.378826,-0.130016,588.615
3.21,0.388534,-0.103708,590.3
3.22,0.397919,-0.0773444,591.984
3.23,0.406967,-0.0509634,593.665
3.24,0.415661,-0.024604,595.344
3.25,0.423985,0.00169552,597.022
3.26,0.431922,0.0278975,598.697
3.27,0.439457,0.0539648,600.37
3.28,0.446572,0.0798608,602.042
3.29,0.453252,0.10555,603.711
3.3,0.459478,0.130997,605.379
3.31,0.465236,0.156167,607.044
3.32,0.470508,0.181028,608.708
3.33,0.475277,0.205547,610.37
3.34,0.479529,0.229693,612.03
3.35,0.483247,0.253435,613.688
3.36,0.486415,0.276745,615.345
3.37,0.489018,0.299594,617
3.38,0.491043,0.321955,618.653
3.39,0.492473,0.343803,620.304
3.4,0.493297,0.365114,621.954
3.41,0.4935,0.385865,623.602
3.42,0.49307,0.406034,625.248
3.43,0.491996,0.425601,626.893
3.44,0.490266,0.444547,628.537
3.45,0.487872,0.462854,630.179
3.46,0.484802,0.480507,631.819
3.47,0.481049,0.497491,633.459
3.48,0.476607,0.513793,635.097
3.49,0.471467,0.529401,636.733
3.5,0.465626,0.544304,638.369
3.51,0.459079,0.558494,640.003
3.52,0.451823,0.571963,641.636
3.53,0.443856,0.584705,643.268
3.54,0.435178,0.596715,644.899
3.55,0.425789,0.607989,646.529
3.56,0.415692,0.618526,648.158
3.57,0.40489,0.628325,649.786
3.58,0.393388,0.637386,651.414
3.59,0.381191,0.645711,653.04
3.6,0.368307,0.653303,654.666
3.61,0.354746,0.660166,656.291
3.62,0.340516,0.666304,657.915
3.63,0.32563,0.671725,659.539
3.64,0.310101,0.676434,661.162
3.65,0.293943,0.680442,662.784
3.66,0.277173,0.683756,664.406
3.67,0.259807,0.686387,666.028
3.68,0.241865,0.688346,667.649
3.69,0.223365,0.689644,669.27
3.7,0.204331,0.690294,670.89
3.71,0.184784,0.690308,672.51
3.72,0.164749,0.689701,674.13
3.73,0.14425,0.688486,675.749
3.74,0.123316,0.686678,677.369
3.75,0.101972,0.684292,678.988
3.76,0.0802483,0.681344,680.607
3.77,0.0581749,0.677849,682.226
3.78,0.0357828,0.673823,683.845
3.79,0.013104,0.669283,685.463
3.8,-0.00982849,0.664245,687.082
3.81,-0.0329807,0.658726,688.701
3.82,-0.0563179,0.652742,690.319
3.83,-0.0798045,0.646309,691.938
3.84,-0.103404,0.639444,693.557
3.85,-0.127081,0.632164,695.175
3.86,-0.150796,0.624485,696.794
3.87,-0.174513,0.616423,698.413
3.88,-0.198193,0.607994,700.032
3.89,-0.221797,0.599213,701.651
3.9,-0.245287,0.590095,703.27
3.91,-0.268624,0.580656,704.889
3.92,-0.291768,0.570911,706.508
3.93,-0.314681,0.560873,708.127
3.94,-0.337323,0.550556,709.746
3.95,-0.359657,0.539973,711.365
3.96,-0.381642,0.529138,712.984
3.97,-0.403242,0.518063,714.603
3.98,-0.424418,0.50676,716.223
3.99,-0.445134,0.49524,717.842
4,-0.465351,0.483514,719.461
4.01,-0.485035,0.471592,721.08
4.02,-0.504151,0.459485,722.699
4.03,-0.522663,0.447202,724.318
4.04,-0.540538,0.43475,725.937
4.05,-0.557744,0.42214,727.556
4.06,-0.57425,0.409378,729.174
4.07,-0.590024,0.396472,730.792
4.08,-0.605038,0.383428,732.41
4.09,-0.619265,0.370254,734.028
4.1,-0.632676,0.356955,735.645
4.11,-0.645248,0.343536,737.262
4.12,-0.656957,0.330003,738.879
4.13,-0.66778,0.31636,740.495
4.14,-0.677696,0.302612,742.111
4.15,-0.686687,0.288763,743.726
4.16,-0.694736,0.274816,745.341
4.17,-0.701826,0.260776,746.955
4.18,-0.707943,0.246645,748.568
4.19,-0.713076,0.232427,750.181
4.2,-0.717214,0.218125,751.793
4.21,-0.720347,0.203741,753.404
4.22,-0.72247,0.189279,755.014
4.23,-0.723577,0.174741,756.624
4.24,-0.723665,0.16013,758.232
4.25,-0.722733,0.14545,759.84
4.26,-0.72078,0.130702,761.446
4.27,-0.717811,0.11589,763.052
4.28,-0.713827,0.101018,764.656
4.29,-0.708837,0.086088,766.26
4.3,-0.702847,0.0711048,767.862
4.31,-0.695867,0.0560719,769.462
4.32,-0.687909,0.0409937,771.062
4.33,-0.678986,0.0258748,772.66
4.34,-0.669111,0.0107201,774.257
4.35,-0.658303,-0.00446481,775.852
4.36,-0.646579,-0.0196742,777.446
4.37,-0.633959,-0.0349018,779.039
4.38,-0.620464,-0.0501408,780.629
4.39,-0.606116,-0.0653838,782.219
4.4,-0.590941,-0.0806231,783.806
4.41,-0.574963,-0.0958501,785.392
4.42,-0.558209,-0.111056,786.977
4.43,-0.540707,-0.126231,788.559
4.44,-0.522487,-0.141365,790.14
4.45,-0.503579,-0.156448,791.719
4.46,-0.484014,-0.171467,793.296
4.47,-0.463825,-0.186412,794.872
4.48,-0.443045,-0.201268,796.445
4.49,-0.421708,-0.216024,798.017
4.5,-0.399848,-0.230666,799.587
4.51,-0.377502,-0.245178,801.154
4.52,-0.354705,-0.259546,802.72
4.53,-0.331494,-0.273755,804.284
4.54,-0.307905,-0.287788,805.846
4.55,-0.283976,-0.301628,807.406
4.56,-0.259745,-0.315259,808.964
4.57,-0.235249,-0.328663,810.52
4.58,-0.210526,-0.341821,812.074
4.59,-0.185613,-0.354716,813.625
4.6,-0.160549,-0.367329,815.175
4.61,-0.13537,-0.37964,816.723
4.62,-0.110115,-0.391629,818.269
4.63,-0.08482,-0.403278,819.813
4.64,-0.0595215,-0.414566,821.354
4.65,-0.0342559,-0.425472,822.894
4.66,-0.00905877,-0.435977,824.432
4.67,0.0160349,-0.446061,825.968
4.68,0.0409907,-0.455703,827.502
4.69,0.0657751,-0.464882,829.034
4.7,0.0903552,-0.47358,830.564
4.71,0.114699,-0.481774,832.092
4.72,0.138776,-0.489447,833.618
4.73,0.162555,-0.496578,835.143
4.74,0.186007,-0.503148,836.665
4.75,0.209105,-0.509138,838.186
4.76,0.231821,-0.51453,839.705
4.77,0.254129,-0.519307,841.222
4.78,0.276005,-0.52345,842.738
4.79,0.297426,-0.526944,844.252
4.8,0.318369,-0.529772,845.764
4.81,0.338812,-0.531919,847.275
4.82,0.358737,-0.533372,848.784
4.83,0.378124,-0.534116,850.291
4.84,0.396958,-0.534138,851.798
4.85,0.415221,-0.533429,853.302
4.86,0.432899,-0.531976,854.806
4.87,0.449979,-0.52977,856.308
4.88,0.466449,-0.526804,857.808
4.89,0.482298,-0.52307,859.308
4.9,0.497518,-0.518563,860.806
4.91,0.5121,-0.513277,862.303
4.92,0.526037,-0.507209,863.799
4.93,0.539323,-0.500358,865.293
4.94,0.551956,-0.492723,866.787
4.95,0.56393,-0.484304,868.28
4.96,0.575245,-0.475105,869.772
4.97,0.5859,-0.465128,871.263
4.98,0.595895,-0.454379,872.753
4.99,0.605231,-0.442865,874.242
5,0.613911,-0.430593,875.731
5.01,0.621938,-0.417575,877.219
5.02,0.629316,-0.40382,878.706
5.03,0.636052,-0.389341,880.192
5.04,0.642151,-0.374154,881.678
5.05,0.647619,-0.358273,883.164
5.06,0.652465,-0.341716,884.649
5.07,0.656697,-0.324502,886.133
5.08,0.660324,-0.30665,887.617
5.09,0.663356,-0.288183,889.101
5.1,0.665803,-0.269124,890.585
5.11,0.667675,-0.249497,892.068
5.12,0.668984,-0.229328,893.551
5.13,0.669741,-0.208644,895.033
5.14,0.669959,-0.187474,896.516
5.15,0.669649,-0.165846,897.998
5.16,0.668823,-0.143792,899.48
5.17,0.667495,-0.121344,900.962
5.18,0.665677,-0.0985343,902.444
5.19,0.663382,-0.0753972,903.926
5.2,0.660623,-0.0519675,905.408
5.21,0.657412,-0.028281,906.889
5.22,0.653763,-0.00437413,908.371
5.23,0.649688,0.0197157,909.853
5.24,0.645199,0.0439506,911.335
5.25,0.64031,0.068292,912.816
5.26,0.635031,0.092701,914.298
5.27,0.629376,0.117138,915.78
5.28,0.623356,0.141563,917.262
5.29,0.616982,0.165937,918.744
5.3,0.610265,0.190218,920.226
5.31,0.603216,0.214367,921.709
5.32,0.595845,0.238343,923.191
5.33,0.588163,0.262106,924.673
5.34,0.580178,0.285616,926.155
5.35,0.571899,0.308833,927.638
5.36,0.563336,0.331717,929.12
5.37,0.554496,0.35423,930.602
5.38,0.545387,0.376332,932.085
5.39,0.536017,0.397985,933.567
5.4,0.526392,0.419153,935.049
5.41,0.516518,0.439799,936.532
5.42,0.506402,0.459886,938.014
5.43,0.49605,0.47938,939.496
5.44,0.485465,0.498248,940.978
5.45,0.474654,0.516455,942.459
5.46,0.463619,0.533971,943.941
5.47,0.452366,0.550765,945.422
5.48,0.440898,0.566807,946.903
5.49,0.429218,0.58207,948.384
5.5,0.417329,0.596528,949.864
5.51,0.405234,0.610154,951.344
5.52,0.392936,0.622926,952.824
5.53,0.380436,0.634822,954.303
5.54,0.367738,0.645821,955.782
5.55,0.354842,0.655903,957.26
5.56,0.341751,0.665053,958.737
5.57,0.328467,0.673254,960.214
5.58,0.314992,0.680494,961.691
5.59,0.301327,0.686759,963.166
5.6,0.287475,0.69204,964.641
5.61,0.273437,0.696329,966.115
5.62,0.259215,0.699619,967.588
5.63,0.244813,0.701905,969.061
5.64,0.230232,0.703185,970.532
5.65,0.215475,0.703457,972.002
5.66,0.200546,0.702722,973.472
5.67,0.185447,0.700984,974.94
5.68,0.170183,0.698245,976.407
5.69,0.154758,0.694513,977.873
5.7,0.139177,0.689796,979.338
5.71,0.123444,0.684103,980.801
5.72,0.107565,0.677446,982.263
5.73,0.0915464,0.669838,983.724
5.74,0.075395,0.661293,985.184
5.75,0.0591179,0.651829,986.642
5.76,0.0427232,0.641462,988.098
5.77,0.0262192,0.630213,989.553
5.78,0.00961539,0.618102,991.007
5.79,-0.00707851,0.605152,992.459
5.8,-0.0238519,0.591385,993.909
5.81,-0.0406934,0.576828,995.357
5.82,-0.0575912,0.561507,996.804
5.83,-0.0745325,0.545448,998.249
5.84,-0.0915038,0.52868,999.693
5.85,-0.108491,0.511232,1001.13
5.86,-0.12548,0.493135,1002.57
5.87,-0.142454,0.47442,1004.01
5.88,-0.159397,0.455118,1005.45
5.89,-0.176293,0.435264,1006.88
5.9,-0.193123,0.414889,1008.31
5.91,-0.20987,0.394028,1009.74
5.92,-0.226514,0.372716,1011.17
5.93,-0.243037,0.350987,1012.6
5.94,-0.259417,0.328876,1014.02
5.95,-0.275635,0.306418,1015.45
5.96,-0.291669,0.28365,1016.87
5.97,-0.307497,0.260607,1018.28
5.98,-0.323098,0.237324,1019.7
5.99,-0.338449,0.213837,1021.12
6,-0.353528,0.190182,1022.53
6.01,-0.36831,0.166393,1023.94
6.02,-0.382773,0.142506,1025.35
6.03,-0.396893,0.118555,1026.75
6.04,-0.410646,0.0945747,1028.16
6.05,-0.424009,0.0705983,1029.56
6.06,-0.436958,0.046659,1030.96
6.07,-0.449468,0.0227893,1032.36
6.08,-0.461516,-0.000979043,1033.75
6.09,-0.473079,-0.0246149,1035.15
6.1,-0.484133,-0.0480881,1036.54
6.11,-0.494654,-0.0713692,1037.93
6.12,-0.504621,-0.0944297,1039.32
6.13,-0.51401,-0.117242,1040.71
6.14,-0.522799,-0.139779,1042.09
6.15,-0.530968,-0.162016,1043.48
6.16,-0.538494,-0.183928,1044.86
6.17,-0.545359,-0.205491,1046.24
6.18,-0.551542,-0.226684,1047.61
6.19,-0.557026,-0.247485,1048.99
6.2,-0.561791,-0.267873,1050.37
6.21,-0.565821,-0.28783,1051.74
6.22,-0.5691,-0.307339,1053.11
6.23,-0.571613,-0.326382,1054.48
6.24,-0.573347,-0.344944,1055.85
6.25,-0.574288,-0.363011,1057.22
6.26,-0.574424,-0.380571,1058.58
6.27,-0.573747,-0.397611,1059.95
6.28,-0.572246,-0.41412,1061.31
6.29,-0.569913,-0.430091,1062.67
6.3,-0.566743,-0.445513,1064.03
6.31,-0.562731,-0.46038,1065.39
6.32,-0.557873,-0.474686,1066.75
6.33,-0.552166,-0.488426,1068.11
6.34,-0.545611,-0.501596,1069.47
6.35,-0.538209,-0.514194,1070.82
6.36,-0.529962,-0.526217,1072.18
6.37,-0.520874,-0.537665,1073.53
6.38,-0.510951,-0.548538,1074.88
6.39,-0.500201,-0.558837,1076.24
6.4,-0.488632,-0.568563,1077.59
6.41,-0.476255,-0.577719,1078.94
6.42,-0.463083,-0.586309,1080.29
6.43,-0.449128,-0.594337,1081.64
6.44,-0.434406,-0.601808,1082.99
6.45,-0.418935,-0.608726,1084.34
6.46,-0.402733,-0.615099,1085.68
6.47,-0.385819,-0.620932,1087.03
6.48,-0.368216,-0.626233,1088.38
6.49,-0.349946,-0.631009,1089.72
6.5,-0.331034,-0.635268,1091.07
6.51,-0.311506,-0.639019,1092.42
6.52,-0.29139,-0.642268,1093.76
6.53,-0.270713,-0.645027,1095.11
6.54,-0.249506,-0.647302,1096.45
6.55,-0.227799,-0.649104,1097.8
6.56,-0.205626,-0.650441,1099.15
6.57,-0.18302,-0.651323,1100.49
6.58,-0.160014,-0.651759,1101.84
6.59,-0.136644,-0.651758,1103.18
6.6,-0.112948,-0.651329,1104.53
6.61,-0.0889611,-0.65048,1105.87
6.62,-0.0647222,-0.649222,1107.21
6.63,-0.0402697,-0.647563,1108.56
6.64,-0.015643,-0.64551,1109.9
6.65,0.00911825,-0.643073,1111.25
6.66,0.0339737,-0.640258,1112.59
6.67,0.0588829,-0.637075,1113.94
6.68,0.0838048,-0.633529,1115.28
6.69,0.108698,-0.629629,1116.63
6.7,0.133522,-0.62538,1117.98
6.71,0.158235,-0.620789,1119.32
6.72,0.182797,-0.615862,1120.67
6.73,0.207165,-0.610604,1122.01
6.74,0.231299,-0.60502,1123.36
