time,x,y,z
6.75,0.255159,-0.599116,1124.7
6.76,0.278705,-0.592894,1126.05
6.77,0.301896,-0.58636,1127.39
6.78,0.324695,-0.579517,1128.74
6.79,0.347062,-0.572367,1130.08
6.8,0.36896,-0.564914,1131.43
6.81,0.390352,-0.55716,1132.78
6.82,0.411203,-0.549107,1134.12
6.83,0.431476,-0.540757,1135.47
6.84,0.45114,-0.532111,1136.81
6.85,0.47016,-0.52317,1138.16
6.86,0.488505,-0.513936,1139.5
6.87,0.506145,-0.504408,1140.84
6.88,0.52305,-0.494588,1142.19
6.89,0.539194,-0.484475,1143.53
6.9,0.554549,-0.47407,1144.88
6.91,0.569092,-0.463373,1146.22
6.92,0.582798,-0.452384,1147.56
6.93,0.595647,-0.441103,1148.9
6.94,0.607618,-0.429529,1150.24
6.95,0.618693,-0.417664,1151.59
6.96,0.628855,-0.405507,1152.93
6.97,0.638089,-0.393058,1154.27
6.98,0.646383,-0.380319,1155.61
6.99,0.653724,-0.367289,1156.94
7,0.660103,-0.353969,1158.28
7.01,0.665512,-0.340361,1159.62
7.02,0.669944,-0.326466,1160.95
7.03,0.673397,-0.312287,1162.29
7.04,0.675867,-0.297826,1163.62
7.05,0.677353,-0.283085,1164.96
7.06,0.677856,-0.268068,1166.29
7.07,0.67738,-0.252778,1167.62
7.08,0.675929,-0.237221,1168.95
7.09,0.673509,-0.221401,1170.28
7.1,0.670129,-0.205324,1171.61
7.11,0.665798,-0.188997,1172.93
7.12,0.660527,-0.172425,1174.26
7.13,0.654329,-0.155617,1175.58
7.14,0.64722,-0.138582,1176.9
7.15,0.639214,-0.121329,1178.22
7.16,0.630329,-0.103868,1179.54
7.17,0.620585,-0.0862086,1180.86
7.18,0.610002,-0.0683639,1182.18
7.19,0.5986,-0.0503459,1183.49
7.2,0.586404,-0.0321678,1184.8
7.21,0.573436,-0.0138437,1186.11
7.22,0.559723,0.00461131,1187.42
7.23,0.545289,0.0231816,1188.73
7.24,0.530163,0.0418504,1190.04
7.25,0.514373,0.0606005,1191.34
7.26,0.497946,0.0794136,1192.64
7.27,0.480914,0.0982706,1193.94
7.28,0.463306,0.117152,1195.24
7.29,0.445153,0.136037,1196.54
7.3,0.426487,0.154904,1197.83
7.31,0.407339,0.173732,1199.13
7.32,0.387743,0.192497,1200.42
7.33,0.36773,0.211177,1201.71
7.34,0.347334,0.229748,1202.99
7.35,0.326588,0.248185,1204.28
7.36,0.305524,0.266463,1205.56
7.37,0.284177,0.284557,1206.84
7.38,0.262578,0.302442,1208.12
7.39,0.240762,0.32009,1209.4
7.4,0.218761,0.337475,1210.67
7.41,0.196606,0.354571,1211.94
7.42,0.174332,0.371351,1213.22
7.43,0.151969,0.387787,1214.48
7.44,0.129548,0.403853,1215.75
7.45,0.107101,0.41952,1217.02
7.46,0.0846572,0.434762,1218.28
7.47,0.0622467,0.449552,1219.54
7.48,0.0398982,0.463863,1220.8
7.49,0.01764,0.477668,1222.05
7.5,-0.00450075,0.490941,1223.31
7.51,-0.0264974,0.503656,1224.56
7.52,-0.0483242,0.515787,1225.81
7.53,-0.0699565,0.527309,1227.06
7.54,-0.0913705,0.538198,1228.31
7.55,-0.112543,0.548429,1229.56
7.56,-0.133453,0.557981,1230.8
7.57,-0.154078,0.566831,1232.04
7.58,-0.1744,0.574956,1233.28
7.59,-0.194398,0.582338,1234.52
7.6,-0.214057,0.588955,1235.76
7.61,-0.233358,0.594791,1237
7.62,-0.252287,0.599826,1238.23
7.63,-0.270828,0.604046,1239.46
7.64,-0.288969,0.607435,1240.69
7.65,-0.306697,0.609979,1241.93
7.66,-0.324,0.611666,1243.15
7.67,-0.340868,0.612485,1244.38
7.68,-0.357293,0.612427,1245.61
7.69,-0.373266,0.611482,1246.83
7.7,-0.388779,0.609645,1248.06
7.71,-0.403827,0.606911,1249.28
7.72,-0.418404,0.603275,1250.5
7.73,-0.432506,0.598736,1251.72
7.74,-0.446129,0.593294,1252.94
7.75,-0.45927,0.586949,1254.16
7.76,-0.471929,0.579705,1255.38
7.77,-0.484103,0.571566,1256.59
7.78,-0.495793,0.562539,1257.81
7.79,-0.506999,0.552632,1259.02
7.8,-0.517722,0.541854,1260.24
7.81,-0.527964,0.530217,1261.45
7.82,-0.537727,0.517733,1262.66
7.83,-0.547015,0.504418,1263.88
7.84,-0.555829,0.490287,1265.09
7.85,-0.564175,0.475359,1266.3
7.86,-0.572056,0.459654,1267.51
7.87,-0.579476,0.443192,1268.72
7.88,-0.586442,0.425997,1269.93
7.89,-0.592957,0.408091,1271.14
7.9,-0.599027,0.389502,1272.35
7.91,-0.604657,0.370257,1273.56
7.92,-0.609854,0.350382,1274.77
7.93,-0.614623,0.32991,1275.98
7.94,-0.618969,0.30887,1277.19
7.95,-0.622898,0.287295,1278.39
7.96,-0.626416,0.265219,1279.6
7.97,-0.629529,0.242675,1280.81
7.98,-0.632242,0.2197,1282.02
7.99,-0.63456,0.19633,1283.23
8,-0.636489,0.172602,1284.43
8.01,-0.638033,0.148555,1285.64
8.02,-0.639197,0.124227,1286.85
8.03,-0.639986,0.0996585,1288.06
8.04,-0.640404,0.0748888,1289.27
8.05,-0.640455,0.0499587,1290.48
8.06,-0.640141,0.0249093,1291.68
8.07,-0.639468,-0.00021821,1292.89
8.08,-0.638436,-0.0253823,1294.1
8.09,-0.63705,-0.0505413,1295.31
8.1,-0.63531,-0.0756536,1296.52
8.11,-0.633219,-0.100678,1297.72
8.12,-0.630779,-0.125571,1298.93
8.13,-0.627989,-0.150294,1300.14
8.14,-0.624851,-0.174805,1301.35
8.15,-0.621365,-0.199062,1302.56
8.16,-0.617531,-0.223027,1303.77
8.17,-0.613349,-0.246659,1304.98
8.18,-0.608818,-0.26992,1306.19
8.19,-0.603936,-0.292771,1307.39
8.2,-0.598703,-0.315174,1308.6
8.21,-0.593117,-0.337094,1309.81
8.22,-0.587177,-0.358495,1311.02
8.23,-0.580879,-0.379342,1312.23
8.24,-0.574222,-0.399601,1313.44
8.25,-0.567204,-0.419241,1314.64
8.26,-0.559822,-0.43823,1315.85
8.27,-0.552074,-0.456539,1317.06
8.28,-0.543957,-0.474138,1318.27
8.29,-0.535468,-0.491002,1319.47
8.3,-0.526605,-0.507103,1320.68
8.31,-0.517365,-0.522419,1321.88
8.32,-0.507747,-0.536927,1323.09
8.33,-0.497747,-0.550606,1324.29
8.34,-0.487364,-0.563436,1325.5
8.35,-0.476596,-0.575399,1326.7
8.36,-0.465441,-0.58648,1327.91
8.37,-0.453899,-0.596665,1329.11
8.38,-0.441968,-0.60594,1330.31
8.39,-0.429649,-0.614295,1331.51
8.4,-0.41694,-0.621721,1332.71
8.41,-0.403844,-0.62821,1333.91
8.42,-0.39036,-0.633757,1335.11
8.43,-0.376491,-0.638358,1336.31
8.44,-0.362239,-0.64201,1337.51
8.45,-0.347607,-0.644714,1338.7
8.46,-0.332599,-0.64647,1339.9
8.47,-0.317219,-0.647281,1341.09
8.48,-0.301472,-0.647153,1342.28
8.49,-0.285364,-0.646092,1343.48
8.5,-0.268901,-0.644105,1344.67
8.51,-0.252093,-0.641202,1345.85
8.52,-0.234946,-0.637394,1347.04
8.53,-0.217471,-0.632693,1348.23
8.54,-0.199677,-0.627115,1349.41
8.55,-0.181576,-0.620673,1350.6
8.56,-0.16318,-0.613386,1351.78
8.57,-0.144502,-0.60527,1352.96
8.58,-0.125556,-0.596346,1354.14
8.59,-0.106357,-0.586634,1355.31
8.6,-0.0869206,-0.576156,1356.49
8.61,-0.0672642,-0.564933,1357.66
8.62,-0.0474054,-0.552991,1358.84
8.63,-0.0273629,-0.540354,1360.01
8.64,-0.00715645,-0.527046,1361.17
8.65,0.0131935,-0.513096,1362.34
8.66,0.0336654,-0.498529,1363.51
8.67,0.054237,-0.483373,1364.67
8.68,0.0748851,-0.467657,1365.83
8.69,0.0955859,-0.451409,1366.99
8.7,0.116315,-0.434659,1368.15
8.71,0.137046,-0.417437,1369.3
8.72,0.157753,-0.399771,1370.45
8.73,0.17841,-0.381693,1371.61
8.74,0.198989,-0.363232,1372.75
8.75,0.219463,-0.344419,1373.9
8.76,0.239802,-0.325285,1375.05
8.77,0.259978,-0.305859,1376.19
8.78,0.279961,-0.286171,1377.33
8.79,0.299723,-0.266253,1378.47
8.8,0.319233,-0.246132,1379.61
8.81,0.338461,-0.22584,1380.74
8.82,0.357376,-0.205404,1381.88
8.83,0.375949,-0.184853,1383.01
8.84,0.394149,-0.164216,1384.14
8.85,0.411946,-0.14352,1385.26
8.86,0.429309,-0.122792,1386.39
8.87,0.446209,-0.102059,1387.51
8.88,0.462616,-0.081345,1388.63
8.89,0.4785,-0.0606764,1389.75
8.9,0.493833,-0.0400769,1390.87
8.91,0.508586,-0.01957,1391.99
8.92,0.522732,0.000821755,1393.1
8.93,0.536242,0.0210767,1394.21
8.94,0.549091,0.0411739,1395.32
8.95,0.561253,0.0610935,1396.43
8.96,0.572703,0.0808164,1397.54
8.97,0.583416,0.100324,1398.64
8.98,0.593369,0.119601,1399.74
8.99,0.602542,0.138629,1400.85
9,0.610912,0.157393,1401.95
9.01,0.61846,0.17588,1403.05
9.02,0.625167,0.194075,1404.14
9.03,0.631017,0.211967,1405.24
9.04,0.635994,0.229544,1406.33
9.05,0.640082,0.246796,1407.42
9.06,0.643269,0.263712,1408.52
9.07,0.645543,0.280284,1409.61
9.08,0.646895,0.296504,1410.69
9.09,0.647316,0.312365,1411.78
9.1,0.646799,0.327861,1412.87
9.11,0.645339,0.342987,1413.95
9.12,0.642932,0.357737,1415.04
9.13,0.639576,0.372109,1416.12
9.14,0.635272,0.386098,1417.2
9.15,0.630021,0.399702,1418.28
9.16,0.623827,0.41292,1419.36
9.17,0.616693,0.42575,1420.44
9.18,0.608628,0.438191,1421.52
9.19,0.59964,0.450243,1422.6
9.2,0.589739,0.461906,1423.68
9.21,0.578937,0.473181,1424.75
9.22,0.567248,0.48407,1425.83
9.23,0.554687,0.494573,1426.91
9.24,0.541272,0.504692,1427.98
9.25,0.527022,0.514428,1429.06
9.26,0.511957,0.523786,1430.13
9.27,0.496099,0.532765,1431.2
9.28,0.479471,0.54137,1432.28
9.29,0.462099,0.549602,1433.35
9.3,0.44401,0.557465,1434.42
9.31,0.425231,0.56496,1435.49
9.32,0.405792,0.57209,1436.57
9.33,0.385723,0.578859,1437.64
9.34,0.365056,0.585267,1438.71
9.35,0.343826,0.591318,1439.78
9.36,0.322064,0.597014,1440.85
9.37,0.299808,0.602355,1441.92
9.38,0.277094,0.607345,1442.99
9.39,0.253957,0.611985,1444.07
9.4,0.230437,0.616274,1445.14
9.41,0.206572,0.620216,1446.21
9.42,0.182402,0.623809,1447.28
9.43,0.157967,0.627054,1448.35
9.44,0.133306,0.629951,1449.42
9.45,0.108461,0.632499,1450.49
9.46,0.0834732,0.634698,1451.56
9.47,0.058384,0.636546,1452.64
9.48,0.0332351,0.638042,1453.71
9.49,0.008068,0.639183,1454.78
9.5,-0.0170755,0.639967,1455.85
9.51,-0.042154,0.640392,1456.92
9.52,-0.067126,0.640454,1457.99
9.53,-0.0919504,0.64015,1459.06
9.54,-0.116587,0.639476,1460.14
9.55,-0.140994,0.638428,1461.21
9.56,-0.165134,0.637001,1462.28
9.57,-0.188966,0.635192,1463.35
9.58,-0.212452,0.632995,1464.42
9.59,-0.235555,0.630404,1465.5
9.6,-0.258238,0.627416,1466.57
9.61,-0.280465,0.624024,1467.64
9.62,-0.3022,0.620223,1468.71
9.63,-0.323411,0.616006,1469.78
9.64,-0.344065,0.611369,1470.85
9.65,-0.36413,0.606306,1471.92
9.66,-0.383576,0.600811,1472.99
9.67,-0.402374,0.594878,1474.06
9.68,-0.420496,0.588501,1475.13
9.69,-0.437917,0.581677,1476.2
9.7,-0.454611,0.574398,1477.27
9.71,-0.470556,0.566661,1478.34
9.72,-0.485729,0.558461,1479.41
9.73,-0.500112,0.549793,1480.48
9.74,-0.513684,0.540653,1481.55
9.75,-0.52643,0.531039,1482.61
9.76,-0.538334,0.520947,1483.68
9.77,-0.549382,0.510374,1484.75
9.78,-0.559563,0.499319,1485.81
9.79,-0.568867,0.48778,1486.87
9.8,-0.577284,0.475757,1487.94
9.81,-0.584809,0.46325,1489
9.82,-0.591435,0.45026,1490.06
9.83,-0.59716,0.436787,1491.12
9.84,-0.601982,0.422835,1492.18
9.85,-0.6059,0.408407,1493.24
9.86,-0.608916,0.393506,1494.3
9.87,-0.611033,0.378138,1495.36
9.88,-0.612256,0.362309,1496.41
9.89,-0.612591,0.346025,1497.47
9.9,-0.612045,0.329295,1498.52
9.91,-0.610628,0.312127,1499.57
9.92,-0.60835,0.294532,1500.62
9.93,-0.605224,0.27652,1501.67
9.94,-0.601262,0.258104,1502.72
9.95,-0.596479,0.239296,1503.76
9.96,-0.590892,0.22011,1504.81
9.97,-0.584517,0.200563,1505.85
9.98,-0.577371,0.180669,1506.89
9.99,-0.569476,0.160448,1507.93
10,-0.56085,0.139917,1508.97
10.01,-0.551514,0.119095,1510
10.02,-0.541492,0.0980035,1511.04
10.03,-0.530805,0.0766639,1512.07
10.04,-0.519477,0.0550986,1513.1
10.05,-0.507533,0.0333312,1514.13
10.06,-0.494998,0.0113863,1515.16
10.07,-0.481896,-0.0107109,1516.18
10.08,-0.468253,-0.032934,1517.21
10.09,-0.454096,-0.055256,1518.23
10.1,-0.439452,-0.0776488,1519.25
10.11,-0.424347,-0.100084,1520.27
10.12,-0.408808,-0.122532,1521.28
10.13,-0.392863,-0.144963,1522.3
10.14,-0.376539,-0.167346,1523.31
10.15,-0.359862,-0.189651,1524.32
10.16,-0.342861,-0.211845,1525.32
10.17,-0.325561,-0.233896,1526.33
10.18,-0.307991,-0.255772,1527.33
10.19,-0.290176,-0.277441,1528.34
10.2,-0.272143,-0.29887,1529.34
10.21,-0.253918,-0.320025,1530.33
10.22,-0.235527,-0.340873,1531.33
10.23,-0.216994,-0.361381,1532.32
10.24,-0.198344,-0.381516,1533.31
10.25,-0.179601,-0.401245,1534.3
10.26,-0.160789,-0.420535,1535.29
10.27,-0.14193,-0.439355,1536.28
10.28,-0.123047,-0.457671,1537.26
10.29,-0.104161,-0.475452,1538.24
10.3,-0.0852925,-0.492667,1539.22
10.31,-0.0664621,-0.509285,1540.2
10.32,-0.0476889,-0.525277,1541.18
10.33,-0.0289913,-0.540613,1542.15
10.34,-0.010387,-0.555266,1543.12
10.35,0.00810709,-0.569207,1544.1
10.36,0.026475,-0.58241,1545.06
10.37,0.0447016,-0.59485,1546.03
10.38,0.0627723,-0.606502,1547
10.39,0.0806738,-0.617343,1547.96
10.4,0.0983932,-0.627352,1548.92
10.41,0.115919,-0.636507,1549.89
10.42,0.133239,-0.644789,1550.85
10.43,0.150345,-0.652181,1551.8
10.44,0.167225,-0.658665,1552.76
10.45,0.183872,-0.664227,1553.72
10.46,0.200278,-0.668854,1554.67
10.47,0.216434,-0.672533,1555.62
10.48,0.232336,-0.675254,1556.57
10.49,0.247976,-0.677009,1557.52
10.5,0.26335,-0.67779,1558.47
10.51,0.278453,-0.677593,1559.42
10.52,0.293281,-0.676415,1560.37
10.53,0.307831,-0.674253,1561.31
10.54,0.322099,-0.671108,1562.26
10.55,0.336083,-0.666982,1563.2
10.56,0.34978,-0.661877,1564.15
10.57,0.36319,-0.655801,1565.09
10.58,0.376311,-0.648761,1566.03
10.59,0.389141,-0.640764,1566.97
10.6,0.401681,-0.631823,1567.91
10.61,0.413928,-0.62195,1568.85
10.62,0.425885,-0.611159,1569.79
10.63,0.437549,-0.599466,1570.73
10.64,0.44892,-0.58689,1571.67
10.65,0.46,-0.57345,1572.6
10.66,0.470788,-0.559167,1573.54
10.67,0.481283,-0.544063,1574.48
10.68,0.491486,-0.528164,1575.41
10.69,0.501397,-0.511494,1576.35
10.7,0.511015,-0.494081,1577.28
10.71,0.520341,-0.475953,1578.22
10.72,0.529372,-0.457141,1579.15
10.73,0.538109,-0.437676,1580.09
10.74,0.546551,-0.41759,1581.02
10.75,0.554696,-0.396916,1581.96
10.76,0.562542,-0.375689,1582.89
10.77,0.570088,-0.353946,1583.83
10.78,0.577332,-0.331721,1584.76
10.79,0.58427,-0.309053,1585.7
10.8,0.590899,-0.285981,1586.63
10.81,0.597217,-0.262542,1587.56
10.82,0.60322,-0.238776,1588.5
10.83,0.608903,-0.214723,1589.43
10.84,0.614261,-0.190423,1590.37
10.85,0.619291,-0.165918,1591.3
10.86,0.623986,-0.141248,1592.24
10.87,0.628341,-0.116454,1593.17
10.88,0.632349,-0.0915771,1594.11
10.89,0.636005,-0.0666594,1595.04
10.9,0.639301,-0.0417416,1595.98
10.91,0.64223,-0.0168646,1596.91
10.92,0.644785,0.00793084,1597.84
10.93,0.646957,0.0326043,1598.78
10.94,0.648739,0.0571159,1599.71
10.95,0.650122,0.0814262,1600.65
10.96,0.651098,0.105496,1601.58
10.97,0.651658,0.129288,1602.52
10.98,0.651793,0.152764,1603.45
10.99,0.651493,0.175888,1604.39
11,0.65075,0.198624,1605.32
11.01,0.649555,0.220937,1606.26
11.02,0.647899,0.242793,1607.19
11.03,0.645771,0.26416,1608.13
11.04,0.643164,0.285007,1609.06
11.05,0.640068,0.305302,1610
11.06,0.636474,0.325018,1610.93
11.07,0.632374,0.344126,1611.86
11.08,0.627759,0.362599,1612.8
11.09,0.622623,0.380414,1613.73
11.1,0.616956,0.397546,1614.66
11.11,0.610752,0.413974,1615.59
11.12,0.604005,0.429676,1616.52
11.13,0.596707,0.444635,1617.46
11.14,0.588853,0.458831,1618.39
11.15,0.580439,0.472251,1619.32
11.16,0.57146,0.484878,1620.24
11.17,0.561912,0.496702,1621.17
11.18,0.551793,0.507709,1622.1
11.19,0.5411,0.517892,1623.03
11.2,0.529832,0.527242,1623.95
11.21,0.517988,0.535752,1624.88
11.22,0.50557,0.543419,1625.8
11.23,0.492579,0.550239,1626.73
11.24,0.479017,0.556211,1627.65
11.25,0.464888,0.561335,1628.57
11.26,0.450196,0.565611,1629.49
11.27,0.434947,0.569044,1630.41
11.28,0.419148,0.571638,1631.33
11.29,0.402807,0.573398,1632.25
11.3,0.385932,0.574332,1633.16
11.31,0.368535,0.574448,1634.08
11.32,0.350626,0.573757,1634.99
11.33,0.332218,0.57227,1635.9
11.34,0.313324,0.569999,1636.81
11.35,0.29396,0.566957,1637.72
11.36,0.274143,0.563159,1638.63
11.37,0.253888,0.558622,1639.53
11.38,0.233215,0.553361,1640.44
11.39,0.212144,0.547393,1641.34
11.4,0.190696,0.540739,1642.24
11.41,0.168891,0.533416,1643.14
11.42,0.146754,0.525445,1644.03
11.43,0.12431,0.516847,1644.93
11.44,0.101582,0.507642,1645.82
11.45,0.078597,0.497853,1646.71
11.46,0.0553831,0.487501,1647.6
11.47,0.031968,0.47661,1648.49
11.48,0.00838095,0.465203,1649.38
11.49,-0.0153481,0.453303,1650.26
11.5,-0.0391883,0.440933,1651.14
11.51,-0.0631081,0.428117,1652.02
11.52,-0.0870753,0.41488,1652.9
11.53,-0.111057,0.401245,1653.78
11.54,-0.13502,0.387235,1654.65
11.55,-0.158929,0.372876,1655.52
11.56,-0.182751,0.358189,1656.39
11.57,-0.206451,0.343199,1657.26
11.58,-0.229993,0.32793,1658.13
11.59,-0.253343,0.312403,1658.99
11.6,-0.276464,0.296641,1659.86
11.61,-0.299321,0.280668,1660.72
11.62,-0.321879,0.264503,1661.57
11.63,-0.344101,0.24817,1662.43
11.64,-0.365953,0.231688,1663.28
11.65,-0.387398,0.215078,1664.14
11.66,-0.408403,0.19836,1664.99
11.67,-0.428933,0.181552,1665.83
11.68,-0.448953,0.164673,1666.68
11.69,-0.46843,0.147741,1667.52
11.7,-0.487332,0.130773,1668.37
11.71,-0.505625,0.113786,1669.21
11.72,-0.523278,0.0967956,1670.05
11.73,-0.540262,0.0798162,1670.88
11.74,-0.556545,0.0628627,1671.72
11.75,-0.5721,0.0459485,1672.55
11.76,-0.586899,0.0290868,1673.38
11.77,-0.600915,0.0122896,1674.21
11.78,-0.614123,-0.00443156,1675.04
11.79,-0.626498,-0.0210658,1675.87
11.8,-0.638019,-0.0376031,1676.69
11.81,-0.648664,-0.054034,1677.52
11.82,-0.658412,-0.0703498,1678.34
11.83,-0.667247,-0.0865422,1679.16
11.84,-0.675149,-0.102604,1679.98
11.85,-0.682105,-0.118528,1680.8
11.86,-0.688101,-0.134308,1681.62
11.87,-0.693125,-0.149938,1682.43
11.88,-0.697166,-0.165413,1683.25
11.89,-0.700216,-0.180728,1684.06
11.9,-0.702268,-0.195879,1684.87
11.91,-0.703317,-0.210862,1685.68
11.92,-0.70336,-0.225674,1686.49
11.93,-0.702396,-0.24031,1687.3
11.94,-0.700424,-0.254769,1688.11
11.95,-0.697448,-0.269047,1688.91
11.96,-0.693471,-0.283142,1689.72
11.97,-0.6885,-0.297053,1690.53
11.98,-0.682542,-0.310776,1691.33
11.99,-0.675606,-0.324311,1692.13
12,-0.667704,-0.337655,1692.94
12.01,-0.65885,-0.350806,1693.74
12.02,-0.649057,-0.363762,1694.54
12.03,-0.638343,-0.376522,1695.34
12.04,-0.626726,-0.389083,1696.14
12.05,-0.614226,-0.401444,1696.94
12.06,-0.600865,-0.413602,1697.74
12.07,-0.586665,-0.425555,1698.54
12.08,-0.571651,-0.437299,1699.34
12.09,-0.555849,-0.448833,1700.14
12.1,-0.539287,-0.460153,1700.94
12.11,-0.521994,-0.471255,1701.74
12.12,-0.504,-0.482135,1702.54
12.13,-0.485335,-0.49279,1703.33
12.14,-0.466034,-0.503214,1704.13
12.15,-0.446128,-0.513404,1704.93
12.16,-0.425653,-0.523352,1705.73
12.17,-0.404645,-0.533054,1706.52
12.18,-0.383139,-0.542503,1707.32
12.19,-0.361173,-0.551693,1708.12
12.2,-0.338784,-0.560617,1708.92
12.21,-0.316012,-0.569266,1709.71
12.22,-0.292895,-0.577633,1710.51
12.23,-0.269472,-0.585709,1711.31
12.24,-0.245783,-0.593486,1712.11
12.25,-0.221869,-0.600953,1712.9
12.26,-0.19777,-0.608103,1713.7
12.27,-0.173525,-0.614923,1714.5
12.28,-0.149176,-0.621404,1715.3
12.29,-0.124762,-0.627534,1716.09
12.3,-0.100324,-0.633303,1716.89
12.31,-0.0759012,-0.638699,1717.69
12.32,-0.0515339,-0.64371,1718.49
12.33,-0.027261,-0.648324,1719.29
12.34,-0.00312112,-0.652528,1720.08
12.35,0.0208476,-0.656311,1720.88
12.36,0.0446075,-0.659659,1721.68
12.37,0.0681221,-0.662559,1722.48
12.38,0.0913551,-0.665,1723.28
12.39,0.114271,-0.666967,1724.07
12.4,0.136837,-0.668448,1724.87
12.41,0.159018,-0.669431,1725.67
12.42,0.180783,-0.669903,1726.47
12.43,0.202101,-0.66985,1727.26
12.44,0.222941,-0.669262,1728.06
12.45,0.243274,-0.668126,1728.86
12.46,0.263074,-0.66643,1729.66
12.47,0.282314,-0.664164,1730.45
12.48,0.300969,-0.661315,1731.25
12.49,0.319016,-0.657875,1732.04
12.5,0.336433,-0.653832,1732.84
12.51,0.353198,-0.649179,1733.63
12.52,0.369292,-0.643905,1734.43
12.53,0.384699,-0.638004,1735.22
12.54,0.399401,-0.631468,1736.02
12.55,0.413384,-0.624291,1736.81
12.56,0.426635,-0.616467,1737.6
12.57,0.439142,-0.607991,1738.39
12.58,0.450894,-0.598861,1739.18
12.59,0.461883,-0.589072,1739.97
12.6,0.472102,-0.578624,1740.76
12.61,0.481545,-0.567516,1741.55
12.62,0.490209,-0.555747,1742.34
12.63,0.498089,-0.543321,1743.12
12.64,0.505186,-0.530239,1743.91
12.65,0.511498,-0.516505,1744.69
12.66,0.517028,-0.502125,1745.48
12.67,0.521779,-0.487104,1746.26
12.68,0.525754,-0.471451,1747.04
12.69,0.528959,-0.455175,1747.82
12.7,0.531401,-0.438285,1748.6
12.71,0.533088,-0.420793,1749.37
12.72,0.534028,-0.402712,1750.15
12.73,0.534233,-0.384057,1750.92
12.74,0.533713,-0.364842,1751.7
12.75,0.53248,-0.345084,1752.47
12.76,0.530548,-0.324801,1753.24
12.77,0.52793,-0.304013,1754.01
12.78,0.524642,-0.282741,1754.77
12.79,0.520699,-0.261006,1755.54
12.8,0.516118,-0.238831,1756.3
12.81,0.510915,-0.21624,1757.06
12.82,0.505109,-0.19326,1757.82
12.83,0.498717,-0.169917,1758.58
12.84,0.491759,-0.146238,1759.33
12.85,0.484252,-0.122252,1760.09
12.86,0.476217,-0.0979899,1760.84
12.87,0.467674,-0.0734813,1761.59
12.88,0.458641,-0.0487583,1762.34
12.89,0.44914,-0.0238535,1763.09
12.9,0.439191,0.00119967,1763.83
12.91,0.428814,0.0263672,1764.57
12.92,0.418029,0.0516142,1765.31
12.93,0.406857,0.0769053,1766.05
12.94,0.395318,0.102204,1766.79
12.95,0.383431,0.127475,1767.52
12.96,0.371217,0.152681,1768.26
12.97,0.358695,0.177784,1768.99
12.98,0.345885,0.202747,1769.72
12.99,0.332805,0.227533,1770.44
13,0.319474,0.252103,1771.17
13.01,0.30591,0.276421,1771.89
13.02,0.292132,0.300447,1772.61
13.03,0.278156,0.324146,1773.33
13.04,0.263999,0.347478,1774.05
13.05,0.249677,0.370408,1774.76
13.06,0.235206,0.392899,1775.47
13.07,0.220602,0.414914,1776.18
13.08,0.205879,0.436418,1776.89
13.09,0.191051,0.457375,1777.6
13.1,0.176131,0.477752,1778.3
13.11,0.161132,0.497516,1779.01
13.12,0.146066,0.516632,1779.71
13.13,0.130946,0.53507,1780.41
13.14,0.115781,0.5528,1781.11
13.15,0.100582,0.56979,1781.8
13.16,0.0853594,0.586014,1782.5
13.17,0.0701218,0.601443,1783.19
13.18,0.0548778,0.616052,1783.88
13.19,0.0396356,0.629816,1784.57
13.2,0.0244026,0.642712,1785.26
13.21,0.00918579,0.654719,1785.94
13.22,-0.00600843,0.665815,1786.63
13.23,-0.021174,0.675984,1787.31
13.24,-0.0363055,0.685206,1787.99
13.25,-0.0513977,0.693468,1788.67
13.26,-0.0664459,0.700755,1789.35
13.27,-0.0814457,0.707056,1790.03
13.28,-0.096393,0.71236,1790.71
13.29,-0.111284,0.716659,1791.38
13.3,-0.126116,0.719946,1792.06
13.31,-0.140884,0.722217,1792.73
13.32,-0.155586,0.723469,1793.4
13.33,-0.170219,0.7237,1794.08
13.34,-0.18478,0.722912,1794.75
13.35,-0.199266,0.721107,1795.42
13.36,-0.213675,0.718289,1796.09
13.37,-0.228002,0.714465,1796.75
13.38,-0.242247,0.709642,1797.42
13.39,-0.256405,0.703832,1798.09
13.4,-0.270473,0.697045,1798.75
13.41,-0.284449,0.689294,1799.42
13.42,-0.298329,0.680596,1800.08
